26108	100113	-765	97306
15356	99147	-22388	92449
-765	97306	-46836	82772
-22388	92449	-69333	68589
-46836	82772	-85529	52857
-69333	68589	-94156	39864
-85529	52857	-96547	33159
-94156	39864	-93781	35106
-96547	33159	-84953	47127
-93781	35106	-68580	67534
-84953	47127	-45633	89784
-68580	67534	-20822	105775
-45633	89784	-22	111501
-20822	105775	13305	109346
-22	111501	18719	104737
13305	109346	16432	100829
18719	104737	5481	97235
16432	100829	-14293	91997
5481	97235	-39494	83184
-14293	91997	-63885	70548
-39494	83184	-81999	56366
-63885	70548	-92153	43678
-81999	56366	-96421	34162
-92153	43678	-97894	27661
-96421	34162	-99217	22832
-97894	27661	-101947	18199
-99217	22832	-105283	12109
-101947	18199	-106575	2602
-105283	12109	-103396	-11428
-106575	2602	-94947	-29116
-103396	-11428	-82239	-47691
-94947	-29116	-67315	-64029
-82239	-47691	-52783	-76931
-67315	-64029	-42223	-86837
-52783	-76931	-39315	-93127
-42223	-86837	-45694	-93520
-39315	-93127	-59665	-85762
-45694	-93520	-76910	-69633
-59665	-85762	-92142	-47765
-76910	-69633	-101504	-24320
-92142	-47765	-104612	-3414
-101504	-24320	-104469	11088
-104612	-3414	-104548	16337
-104469	11088	-105408	11656
-104548	16337	-104408	-1548
-105408	11656	-98556	-20199
-104408	-1548	-87064	-40428
-98556	-20199	-71410	-59013
-87064	-40428	-54789	-74232
-71410	-59013	-41843	-85719
-54789	-74232	-37273	-93059
-41843	-85719	-43096	-94589
-37273	-93059	-57069	-88259
-43096	-94589	-74164	-73800
-57069	-88259	-89251	-53635
-74164	-73800	-99151	-31601
-89251	-53635	-103329	-11088
-99151	-31601	-103533	5913
-103329	-11088	-102486	18849
-103533	5913	-102065	27840
-102486	18849	-102112	33387
-102065	27840	-101204	36838
-102112	33387	-98149	40560
-101204	36838	-92208	47094
-98149	40560	-82429	57740
-92208	47094	-67946	72198
-82429	57740	-48714	88294
-67946	72198	-26141	101936
-48714	88294	-4001	109556
-26141	101936	12495	110794
-4001	109556	19338	108314
12495	110794	15707	105208
19338	108314	3782	102135
15707	105208	-13548	97486
3782	102135	-34460	89019
-13548	97486	-57103	75538
-34460	89019	-78263	59025
-57103	75538	-93866	44683
-78263	59025	-100950	37815
-93866	44683	-99063	40438
-100950	37815	-89586	50921
-99063	40438	-74292	66280
-89586	50921	-54382	83577
-74292	66280	-31099	99129
-54382	83577	-7527	109123
-31099	99129	11353	112072
-7527	109123	21096	109929
11353	112072	19907	106099
21096	109929	8989	102113
19907	106099	-8911	96522
8989	102113	-31417	86798
-8911	96522	-55882	72432
-31417	86798	-78298	56265
-55882	72432	-94426	43091
-78298	56265	-101643	37135
-94426	43091	-99791	40003
-101643	37135	-90551	50458
-99791	40003	-75785	65667
-90551	50458	-56736	82338
-75785	65667	-35021	97242
-56736	82338	-13578	107761
-35021	97242	3697	112456
-13578	107761	13387	111933
3697	112456	13720	108586
13387	111933	4839	104103
13720	108586	-11495	97849
4839	104103	-32610	88233
-11495	97849	-55338	74834
-32610	88233	-76088	59660
-55338	74834	-91286	46819
-76088	59660	-98554	40476
-91286	46819	-97435	42893
-98554	40476	-88919	53319
-97435	42893	-74617	68125
-88919	53319	-56012	83254
-74617	68125	-34320	95858
-56012	83254	-11376	104183
-34320	95858	9826	107528
-11376	104183	26019	106482
9826	107528	35230	102845
26019	106482	38379	98859
35230	102845	38262	96091
38379	98859	36948	95134
38262	96091	35283	96314
36948	95134	32865	99573
35283	96314	28250	103841
32865	99573	20279	107138
28250	103841	8767	107583
20279	107138	-5616	104271
8767	107583	-22039	96971
-5616	104271	-39902	85646
-22039	96971	-58312	71164
-39902	85646	-75659	56159
-58312	71164	-89629	44663
-75659	56159	-97652	40181
-89629	44663	-97913	44044
-97652	40181	-90310	54966
-97913	44044	-75871	69792
-90310	54966	-55975	84837
-75871	69792	-32669	97214
-55975	84837	-9491	105404
-32669	97214	8686	109331
-9491	105404	17388	109959
8686	109331	14838	108314
17388	109959	2650	104661
14838	108314	-15378	98245
2650	104661	-35111	88217
-15378	98245	-54009	75120
-35111	88217	-71372	60979
-54009	75120	-86716	47847
-71372	60979	-98534	37209
-86716	47847	-105164	29930
-98534	37209	-106505	25801
-105164	29930	-104599	23131
-106505	25801	-102018	19306
-104599	23131	-100075	11644
-102018	19306	-98032	-2332
-100075	11644	-92998	-23322
-98032	-2332	-82327	-48324
-92998	-23322	-66554	-71488
-82327	-48324	-49735	-87836
-66554	-71488	-36987	-96277
-49735	-87836	-31464	-98672
-36987	-96277	-34103	-96153
-31464	-98672	-45418	-87379
-34103	-96153	-64561	-70526
-45418	-87379	-86639	-46579
-64561	-70526	-103997	-20219
-86639	-46579	-111378	2550
-103997	-20219	-109678	17710
-111378	2550	-104397	24224
-109678	17710	-100136	21817
-104397	24224	-96987	9346
-100136	21817	-91656	-12991
-96987	9346	-80999	-41015
-91656	-12991	-65228	-67710
-80999	-41015	-48493	-87085
-65228	-67710	-36173	-97175
-48493	-87085	-31577	-99553
-36173	-97175	-35182	-95828
-31577	-99553	-46556	-85949
-35182	-95828	-64691	-69587
-46556	-85949	-85552	-47480
-64691	-69587	-102203	-22614
-85552	-47480	-109404	179
-102203	-22614	-107679	16895
-109404	179	-102276	26327
-107679	16895	-98171	30456
-102276	26327	-96403	33669
-98171	30456	-94743	40443
-96403	33669	-90104	52732
-94743	40443	-80131	68994
-90104	52732	-64676	85413
-80131	68994	-45686	98197
-64676	85413	-25641	105483
-45686	98197	-7116	108008
-25641	105483	6975	108150
-7116	108008	13677	108138
6975	108150	10868	108439
13677	108138	-1555	107047
10868	108439	-21039	100957
-1555	107047	-43174	88765
-21039	100957	-63358	71993
-43174	88765	-78774	54663
-63358	71993	-88951	42024
-78774	54663	-94279	38399
-88951	42024	-94218	45125
-94279	38399	-87115	60210
-94218	45125	-72169	78905
-87115	60210	-51107	95437
-72169	78905	-27661	105693
-51107	95437	-6061	108814
-27661	105693	9499	107584
-6061	108814	15434	106271
9499	107584	10121	106366
15434	106271	-4955	105416
10121	106366	-25437	99885
-4955	105416	-46410	88265
-25437	99885	-64488	72331
-46410	88265	-78188	55873
-64488	72331	-87791	43118
-78188	55873	-93997	38128
-87791	43118	-95618	43196
-93997	38128	-89784	57517
-95618	43196	-74796	76999
-89784	57517	-52490	95322
-74796	76999	-27890	106985
-52490	95322	-6182	110405
-27890	106985	9425	108354
-6182	110405	16684	105602
9425	108354	13536	104795
16684	105602	-309	104053
13536	104795	-21641	99294
-309	104053	-44708	88128
-21641	99294	-64445	71825
-44708	88128	-78906	54563
-64445	71825	-88516	41404
-78906	54563	-93913	36736
-88516	41404	-94398	42699
-93913	36736	-88012	57826
-94398	42699	-73705	77191
-88012	57826	-53017	94674
-73705	77191	-29887	105899
-53017	94674	-8496	109637
-29887	105899	8928	107770
-8496	109637	22123	104093
8928	107770	31362	101669
22123	104093	36958	101212
31362	101669	39302	101539
36958	101212	39077	101121
39302	101539	37326	99769
39077	101121	34614	98258
37326	99769	30392	97412
34614	98258	22831	98094
30392	97412	9779	99900
22831	98094	-8998	100327
9779	99900	-30994	95998
-8998	100327	-52385	85079
-30994	95998	-70007	69363
-52385	85079	-82503	53309
-70007	69363	-89940	41114
-82503	53309	-93099	36032
-89940	41114	-91964	40802
-93099	36032	-84787	55761
-91964	40802	-69669	76774
-84787	55761	-47498	96340
-69669	76774	-22857	107979
-47498	96340	-1370	110348
-22857	107979	13482	106964
-1370	110348	20345	102552
13482	106964	17966	99901
20345	102552	5370	98538
17966	99901	-15861	95400
5370	98538	-40520	87491
-15861	95400	-62465	74361
-40520	87491	-78296	58430
-62465	74361	-88200	43277
-78296	58430	-94115	31588
-88200	43277	-98187	24208
-94115	31588	-101866	20188
-98187	24208	-105256	17202
-101866	20188	-107311	12489
-105256	17202	-106693	3889
-107311	12489	-102698	-9134
-106693	3889	-95261	-25132
-102698	-9134	-84416	-42194
-95261	-25132	-70434	-59485
-84416	-42194	-55118	-76469
-70434	-59485	-42534	-91076
-55118	-76469	-37278	-99726
-42534	-91076	-41385	-99589
-37278	-99726	-53259	-90621
-41385	-99589	-68949	-74766
-53259	-90621	-84335	-54171
-68949	-74766	-96623	-30888
-84335	-54171	-104573	-8224
-96623	-30888	-108326	8985
-104573	-8224	-108927	16555
-108326	8985	-107214	13087
-108927	16555	-103261	436
-107214	13087	-96617	-17501
-103261	436	-86559	-36877
-96617	-17501	-73418	-55397
-86559	-36877	-59348	-72138
-73418	-55397	-47504	-86348
-59348	-72138	-41020	-96158
-47504	-86348	-42139	-98730
-41020	-96158	-51261	-92438
-42139	-98730	-66078	-78207
-51261	-92438	-82141	-58638
-66078	-78207	-95168	-36746
-82141	-58638	-103229	-15306
-95168	-36746	-106731	3541
-103229	-15306	-107044	18066
-106731	3541	-105425	27460
-107044	18066	-102766	32565
-105425	27460	-99375	35654
-102766	32565	-94932	39547
-99375	35654	-88365	46992
-94932	39547	-77272	60223
-88365	46992	-59542	78764
-77272	60223	-36176	97712
-59542	78764	-12008	110498
-36176	97712	7086	114099
-12008	110498	18139	111130
7086	114099	21373	106524
18139	111130	16997	102752
21373	106524	3793	98850
16997	102752	-18163	92520
3793	98850	-44901	82170
-18163	92520	-69837	68108
-44901	82170	-87729	52943
-69837	68108	-97277	40530
-87729	52943	-99926	34142
-97277	40530	-96613	36002
-99926	34142	-86510	47645
-96613	36002	-68842	67893
-86510	47645	-44927	90593
-68842	67893	-18815	107259
-44927	90593	3961	113163
-18815	107259	18850	110643
3961	113163	23974	105744
18850	110643	19830	102050
23974	105744	8055	99472
19830	102050	-10198	95711
8055	99472	-33953	87304
-10198	95711	-59826	72621
-33953	87304	-82097	54406
-59826	72621	-96172	38712
-82097	54406	-101060	31081
-96172	38712	-98405	33615
-101060	31081	-89843	45431
-98405	33615	-75225	63970
-89843	45431	-54049	84404
-75225	63970	-28532	100699
-54049	84404	-4051	109065
-28532	100699	13423	110037
-4051	109065	20457	107162
13423	110037	17514	103657
20457	107162	6782	100294
17514	103657	-10532	95361
6782	100294	-33275	86027
-10532	95361	-58181	71134
-33275	86027	-80042	53628
-58181	71134	-94283	39326
-80042	53628	-99496	32976
-94283	39326	-97204	35730
-99496	32976	-89271	45975
-97204	35730	-75994	61674
-89271	45975	-56740	80166
-75994	61674	-32424	96996
-56740	80166	-6884	107386
-32424	96996	14768	109539
-6884	107386	29145	105683
14768	109539	36327	99985
29145	105683	38585	95546
36327	99985	38421	93705
38585	95546	37769	95023
38421	93705	37079	98883
37769	95023	35196	103255
37079	98883	30476	106084
35196	103255	22116	106627
30476	106084	10497	105250
22116	106627	-3850	102090
10497	105250	-20720	96451
-3850	102090	-40045	87148
-20720	96451	-60895	73646
-40045	87148	-80199	57784
-60895	73646	-93946	43856
-80199	57784	-99701	36781
-93946	43856	-97559	39105
-99701	36781	-88916	49702
-97559	39105	-74790	65526
-88916	49702	-55428	83032
-74790	65526	-31863	98202
-55428	83032	-7669	107828
-31863	98202	11413	110990
-7669	107828	20419	109465
11413	110990	18100	106234
20419	109465	7039	102614
18100	106234	-9281	97566
7039	102614	-29115	89109
-9281	97566	-51441	76196
-29115	89109	-73526	60186
-51441	76196	-90999	44567
-73526	60186	-100878	32657
-90999	44567	-103749	25637
-100878	32657	-102769	22188
-103749	25637	-100919	19720
-102769	22188	-99848	15151
-100919	19720	-99915	5038
-99848	15151	-99399	-12051
-99915	5038	-95003	-33618
-99399	-12051	-84354	-54799
-95003	-33618	-68452	-71704
-84354	-54799	-51287	-83374
-68452	-71704	-37274	-90793
-51287	-83374	-30206	-94560
-37274	-90793	-33585	-93540
-30206	-94560	-48873	-85549
-33585	-93540	-72027	-69503
-48873	-85549	-93978	-47035
-72027	-69503	-106649	-22428
-93978	-47035	-108581	-687
-106649	-22428	-104439	14477
-108581	-687	-100016	20647
-104439	14477	-97877	16171
-100016	20647	-96563	1140
-97877	16171	-92439	-21463
-96563	1140	-82478	-46108
-92439	-21463	-67036	-67267
-82478	-46108	-50005	-82198
-67036	-67267	-36046	-91130
-50005	-82198	-28890	-94916
-36046	-91130	-31927	-93058
-28890	-94916	-46656	-84370
-31927	-93058	-69315	-68797
-46656	-84370	-91557	-48355
-69315	-68797	-105700	-26620
-91557	-48355	-109747	-7015
-105700	-26620	-107113	8482
-109747	-7015	-102263	19440
-107113	8482	-98312	26995
-102263	19440	-96844	33111
-98312	26995	-97073	39332
-96844	33111	-96261	46465
-97073	39332	-91547	55378
-96261	46465	-81583	66905
-91547	55378	-66681	80315
-81583	66905	-47929	93065
-66681	80315	-27168	102689
-47929	93065	-7449	108432
-27168	102689	7308	111160
-7449	108432	13641	111841
7308	111160	10248	110526
13641	111841	-1393	106808
10248	110526	-18264	99902
-1393	106808	-37297	89092
-18264	99902	-56401	74961
-37297	89092	-74204	59829
-56401	74961	-88933	47353
-74204	59829	-97928	41413
-88933	47353	-98637	44512
-97928	41413	-90292	56340
-98637	44512	-74338	73184
-90292	56340	-53435	89450
-74338	73184	-30636	100975
-53435	89450	-9307	106946
-30636	100975	6927	109160
-9307	106946	14631	109743
6927	109160	11896	109159
14631	109743	-517	106317
11896	109159	-19250	99637
-517	106317	-39672	88339
-19250	99637	-58456	73500
-39672	88339	-74702	58146
-58456	73500	-88153	46390
-74702	58146	-97029	41983
-88153	46390	-98359	46703
-97029	41983	-90575	59170
-98359	46703	-74993	75251
-90575	59170	-54708	90008
-74993	75251	-32736	100032
-54708	90008	-11699	104932
-32736	100032	5148	106709
-11699	104932	13795	107438
5148	106709	11563	107501
13795	107438	-981	105439
11563	107501	-20228	99098
-981	105439	-41070	87643
-20228	99098	-59501	72442
-41070	87643	-74300	56864
-59501	72442	-85798	45342
-74300	56864	-93503	41358
-85798	45342	-95311	46178
-93503	41358	-89045	58442
-95311	46178	-74798	74459
-89045	58442	-55369	89664
-74798	74459	-34060	100410
-55369	89664	-13181	105684
-34060	100410	5628	107218
-13181	105684	20849	107020
5628	107218	31338	105915
20849	107020	36909	103952
31338	105915	38622	101215
36909	103952	37969	98482
38622	101215	35935	96597
37969	98482	32932	96348
35935	96597	28159	98543
32932	96348	19807	102443
28159	98543	6613	105371
19807	102443	-11005	104186
6613	105371	-30665	97105
-11005	104186	-49385	84657
-30665	97105	-65308	69059
-49385	84657	-77787	53464
-65308	69059	-86879	42087
-77787	53464	-92211	39237
-86879	42087	-92233	46571
-92211	39237	-85142	61759
-92233	46571	-70479	79744
-85142	61759	-49850	95106
-70479	79744	-26677	104444
-49850	95106	-5478	107634
-26677	104444	9328	107292
-5478	107634	14984	106739
9328	107292	10853	107089
