71957	-23647	65855	-40756
77283	-4924	71957	-23647
81169	12219	77283	-4924
83252	24023	81169	12219
84277	28126	83252	24023
85245	24541	84277	28126
85882	14757	85245	24541
84656	209	85882	14757
79843	-17972	84656	209
71069	-38043	79843	-17972
60297	-56791	71069	-38043
51010	-70147	60297	-56791
46520	-75242	51010	-70147
47995	-71834	46520	-75242
53616	-61770	47995	-71834
60431	-46770	53616	-61770
66585	-27585	60431	-46770
71671	-6041	66585	-27585
75882	13705	71671	-6041
79163	26871	75882	13705
81564	30909	79163	26871
83449	26337	81564	30909
84509	14936	83449	26337
83572	-1364	84509	14936
79631	-20405	83572	-1364
72392	-39918	79631	-20405
62915	-57329	72392	-39918
54067	-69807	62915	-57329
49313	-74887	54067	-69807
50509	-71408	49313	-74887
56329	-60581	50509	-71408
63258	-44876	56329	-60581
68676	-26372	63258	-44876
72184	-6995	68676	-26372
74533	11020	72184	-6995
76786	24635	74533	11020
79616	30415	76786	24635
82531	26694	79616	30415
84136	14762	82531	26694
82959	-2033	84136	14762
77997	-20676	82959	-2033
69395	-39886	77997	-20676
58876	-58073	69395	-39886
49515	-71911	58876	-58073
44555	-78300	49515	-71911
45392	-76291	44555	-78300
51026	-66903	45392	-76291
59056	-51578	51026	-66903
65664	-31216	59056	-51578
65418	-6589	65664	-31216
53534	19903	65418	-6589
29606	42977	53534	19903
-1249	56020	29606	42977
-31243	54815	-1249	56020
-54348	40758	-31243	54815
-68329	19940	-54348	40758
-73862	-1380	-68329	19940
-73515	-19481	-73862	-1380
-71100	-32650	-73515	-19481
-69858	-39787	-71100	-32650
-70898	-39531	-69858	-39787
-73028	-31213	-70898	-39531
-74122	-15983	-73028	-31213
-72649	3099	-74122	-15983
-67772	22322	-72649	3099
-59754	39019	-67772	22322
-50797	51621	-59754	39019
-44513	58915	-50797	51621
-43993	60020	-44513	58915
-49416	54639	-43993	60020
-57920	43309	-49416	54639
-65988	27536	-57920	43309
-71005	9542	-65988	27536
-72204	-8360	-71005	9542
-71000	-23976	-72204	-8360
-69595	-34905	-71000	-23976
-69884	-38597	-69595	-34905
-72213	-33173	-69884	-38597
-74390	-18921	-72213	-33173
-73475	818	-74390	-18921
-68059	21510	-73475	818
-59018	39885	-68059	21510
-49213	54441	-59018	39885
-41905	64646	-49213	54441
-39533	69474	-41905	64646
-43123	67382	-39533	69474
-51281	57821	-43123	67382
-60288	41502	-51281	57821
-65760	20002	-60288	41502
-64304	-4170	-65760	20002
-53695	-27846	-64304	-4170
-33512	-47432	-53695	-27846
-7097	-60110	-33512	-47432
18580	-65675	-7097	-60110
36812	-66316	18580	-65675
45201	-65153	36812	-66316
45583	-64836	45201	-65153
39835	-66275	45583	-64836
27202	-68556	39835	-66275
6966	-69413	27202	-68556
-17797	-66218	6966	-69413
-40947	-58434	-17797	-66218
-57384	-48547	-40947	-58434
-65718	-40231	-57384	-48547
-67404	-36310	-65718	-40231
-64025	-37789	-67404	-36310
-55830	-44161	-64025	-37789
-41916	-53593	-55830	-44161
-21877	-62536	-41916	-53593
1948	-67377	-21877	-62536
24435	-67142	1948	-67377
40697	-63895	24435	-67142
49423	-60633	40697	-63895
52661	-59106	49423	-60633
53122	-59542	52661	-59106
52719	-61633	53122	-59542
52194	-64894	52719	-61633
51559	-68314	52194	-64894
50816	-70913	51559	-68314
49959	-72397	50816	-70913
48805	-72845	49959	-72397
47221	-72365	48805	-72845
45768	-71297	47221	-72365
46300	-69705	45768	-71297
50662	-66629	46300	-69705
58536	-60257	50662	-66629
67580	-49291	58536	-60257
75076	-34237	67580	-49291
78954	-16993	75076	-34237
78591	630	78954	-16993
75432	16771	78591	630
72878	28639	75432	16771
74473	33412	72878	28639
80239	29422	74473	33412
86075	16890	80239	29422
87488	-1609	86075	16890
82671	-22149	87488	-1609
72963	-40794	82671	-22149
61553	-54819	72963	-40794
52355	-63667	61553	-54819
49216	-67324	52355	-63667
53532	-64891	49216	-67324
62686	-55570	53532	-64891
71941	-39636	62686	-55570
77560	-19360	71941	-39636
78568	1016	77560	-19360
76455	17478	78568	1016
74269	27851	76455	17478
75318	31247	74269	27851
80374	26888	75318	31247
86133	14194	80374	26888
87553	-5143	86133	14194
82064	-26510	87553	-5143
71510	-45019	82064	-26510
59997	-58213	71510	-45019
51366	-65859	59997	-58213
48539	-67862	51366	-65859
52613	-63262	48539	-67862
61803	-51445	52613	-63262
71702	-33744	61803	-51445
77774	-13278	71702	-33744
78533	6347	77774	-13278
75746	22178	78533	6347
72707	32250	75746	22178
72801	35065	72707	32250
77083	29631	72801	35065
82922	16323	77083	29631
85609	-2840	82922	16323
81654	-24379	85609	-2840
71761	-43977	81654	-24379
59880	-58356	71761	-43977
50144	-66436	59880	-58356
46070	-68546	50144	-66436
49303	-65027	46070	-68546
57962	-55079	49303	-65027
67407	-37709	57962	-55079
72181	-14126	67407	-37709
68484	11772	72181	-14126
55428	35073	68484	11772
34300	51440	55428	35073
7975	58188	34300	51440
-19737	53651	7975	58188
-44750	37671	-19737	53651
-63005	13727	-44750	37671
-71943	-11613	-63005	13727
-72270	-32118	-71943	-11613
-67733	-44681	-72270	-32118
-62883	-49598	-67733	-44681
-60921	-48067	-62883	-49598
-62838	-39780	-60921	-48067
-67042	-23840	-62838	-39780
-69957	-1461	-67042	-23840
-68189	22847	-69957	-1461
-61082	43231	-68189	22847
-51374	56027	-61082	43231
-43281	61288	-51374	56027
-40075	60453	-43281	61288
-43217	53613	-40075	60453
-51918	40041	-43217	53613
-62813	20552	-51918	40041
-71316	-1451	-62813	20552
-74020	-21500	-71316	-1451
-70792	-36291	-74020	-21500
-65015	-44459	-70792	-36291
-61022	-45628	-65015	-44459
-61248	-38887	-61022	-45628
-64797	-23435	-61248	-38887
-67788	-941	-64797	-23435
-66344	23935	-67788	-941
-59523	45569	-66344	23935
-49666	60156	-59523	45569
-40883	67310	-49666	60156
-36783	68498	-40883	67310
-39440	63983	-36783	68498
-48698	52388	-39440	63983
-60522	32722	-48698	52388
-67948	6702	-60522	32722
-65206	-20598	-67948	6702
-51141	-43382	-65206	-20598
-29485	-58279	-51141	-43382
-5745	-64885	-29485	-58279
16154	-65123	-5745	-64885
33846	-62604	16154	-65123
45403	-61323	33846	-62604
49221	-63913	45403	-61323
44160	-69750	49221	-63913
30635	-75288	44160	-69750
11585	-76803	30635	-75288
-8969	-73018	11585	-76803
-27820	-65385	-8969	-73018
-43419	-56328	-27820	-65385
-55383	-48222	-43419	-56328
-62468	-43629	-55383	-48222
-62070	-44651	-62468	-43629
-52491	-51013	-62070	-44651
-35163	-59309	-52491	-51013
-14328	-65261	-35163	-59309
5806	-66813	-14328	-65261
23334	-65095	5806	-66813
37920	-62787	23334	-65095
49110	-61420	37920	-62787
56145	-60943	49110	-61420
58907	-61058	56145	-60943
58483	-61603	58907	-61058
56612	-62209	58483	-61603
54671	-62561	56612	-62209
53262	-63287	54671	-62561
52408	-65626	53262	-63287
51979	-69508	52408	-65626
52239	-72890	51979	-69508
53423	-73627	52239	-72890
55280	-71169	53423	-73627
57518	-66012	55280	-71169
60466	-58093	57518	-66012
65066	-46226	60466	-58093
71436	-29256	65066	-46226
77574	-8280	71436	-29256
80700	12847	77574	-8280
79736	29524	80700	12847
76523	39096	79736	29524
74317	41645	76523	39096
75020	38140	74317	41645
78231	28935	75020	38140
81396	13604	78231	28935
81061	-7646	81396	13604
75616	-31650	81061	-7646
66749	-52674	75616	-31650
58447	-65717	66749	-52674
54096	-69241	58447	-65717
54416	-64818	54096	-69241
58355	-54273	54416	-64818
64323	-38027	58355	-54273
70219	-16955	64323	-38027
73868	5682	70219	-16955
74432	25110	73868	5682
73532	37512	74432	25110
73873	41612	73532	37512
76599	38268	73873	41612
80394	28690	76599	38268
82488	12987	80394	28690
80622	-8568	82488	12987
74605	-32957	80622	-8568
66382	-54284	74605	-32957
59148	-67006	66382	-54284
55524	-69748	59148	-67006
56048	-65137	55524	-69748
59617	-55222	56048	-65137
64643	-39354	59617	-55222
69529	-17420	64643	-39354
72920	7036	69529	-17420
74208	27675	72920	7036
74034	39669	74208	27675
73974	42804	74034	39669
75225	39300	73974	42804
77488	30278	75225	39300
79345	15259	77488	30278
79000	-5873	79345	15259
74961	-30240	79000	-5873
67446	-52159	74961	-30240
59032	-66601	67446	-52159
53366	-71581	59032	-66601
52810	-68160	53366	-71581
56753	-58462	52810	-68160
62322	-43320	56753	-58462
65280	-22225	62322	-43320
60437	4107	65280	-22225
44337	31330	60437	4107
18442	52074	44337	31330
-10923	59891	18442	52074
-36660	53433	-10923	59891
-54931	36639	-36660	53433
-65448	15062	-54931	36639
-69385	-7170	-65448	15062
-68437	-27379	-69385	-7170
-64986	-42864	-68437	-27379
-61900	-50875	-64986	-42864
-61200	-50241	-61900	-50875
-63183	-41956	-61200	-50241
-66413	-28228	-63183	-41956
-68422	-10696	-66413	-28228
-67007	9730	-68422	-10696
-61575	30693	-67007	9730
-54071	47920	-61575	30693
-48256	57403	-54071	47920
-47194	57721	-48256	57403
-51214	50470	-47194	57721
-58004	38145	-51214	50470
-64374	22198	-58004	38145
-68073	3279	-64374	22198
-68416	-17245	-68073	3279
-66411	-35994	-68416	-17245
-64324	-48548	-66411	-35994
-64111	-51862	-64324	-48548
-66162	-45538	-64111	-51862
-69131	-31461	-66162	-45538
-70516	-12034	-69131	-31461
-68307	10536	-70516	-12034
-62307	33137	-68307	10536
-54690	51827	-62307	33137
-49137	63305	-54690	51827
-48115	66399	-49137	63305
-51441	62130	-48115	66399
-57151	51869	-51441	62130
-62676	36097	-57151	51869
-65295	15047	-62676	36097
-61166	-9936	-65295	15047
-46487	-35137	-61166	-9936
-21725	-54966	-46487	-35137
7091	-64880	-21725	-54966
32009	-64438	7091	-64880
48172	-58012	32009	-64438
55606	-51929	48172	-58012
56027	-50681	55606	-51929
49467	-55404	56027	-50681
35129	-63799	49467	-55404
14047	-70950	35129	-63799
-9971	-72340	14047	-70950
-31807	-66986	-9971	-72340
-47670	-57781	-31807	-66986
-56487	-49150	-47670	-57781
-58931	-44504	-56487	-49150
-55325	-45620	-58931	-44504
-44880	-52203	-55325	-45620
-27526	-61108	-44880	-52203
-5749	-67728	-27526	-61108
16072	-69003	-5749	-67728
33959	-65300	16072	-69003
46267	-59512	33959	-65300
53485	-54696	46267	-59512
57130	-52916	53485	-54696
59087	-54541	57130	-52916
60386	-58055	59087	-54541
60812	-61327	60386	-58055
59965	-63157	60812	-61327
58097	-63676	59965	-63157
55930	-63632	58097	-63676
53993	-63449	55930	-63632
52678	-63560	53993	-63449
52926	-64207	52678	-63560
55914	-64203	52926	-64207
61727	-61241	55914	-64203
68846	-53431	61727	-61241
74876	-40441	68846	-53431
77953	-23701	74876	-40441
77661	-5470	77953	-23701
75021	11987	77661	-5470
72215	26802	75021	11987
71736	37828	72215	26802
74577	43682	71736	37828
79563	42388	74577	43682
84182	32974	79563	42388
85918	16568	84182	32974
83681	-3698	85918	16568
78191	-24177	83681	-3698
71577	-42052	78191	-24177
66474	-54820	71577	-42052
64548	-60323	66474	-54820
65766	-57546	64548	-60323
68766	-46823	65766	-57546
71637	-30103	68766	-46823
72860	-10466	71637	-30103
71998	8868	72860	-10466
70265	25055	71998	8868
70137	36224	70265	25055
73392	41042	70137	36224
79391	38269	73392	41042
85132	27829	79391	38269
87239	11400	85132	27829
84355	-7982	87239	11400
77513	-27115	84355	-7982
69389	-43862	77513	-27115
63242	-56334	69389	-43862
61238	-62107	63242	-56334
63457	-59272	61238	-62107
67995	-47689	63457	-59272
72044	-29635	67995	-47689
73615	-8992	72044	-29635
72287	10522	73615	-8992
69482	26416	72287	10522
68163	37493	69482	26416
70588	42728	68163	37493
76388	40481	70588	42728
82664	29842	76388	40481
85710	12349	82664	29842
83470	-8109	85710	12349
76480	-27662	83470	-8109
67484	-44147	76480	-27662
60542	-56156	67484	-44147
58630	-62122	60542	-56156
61804	-60429	58630	-62122
67566	-49997	61804	-60429
72256	-31414	67566	-49997
72514	-7423	72256	-31414
65857	17695	72514	-7423
50863	39186	65857	17695
27335	52548	50863	39186
-2770	54160	27335	52548
-34133	43169	-2770	54160
-59290	22922	-34133	43169
-72732	-412	-59290	22922
-74569	-21082	-72732	-412
-69956	-35945	-74569	-21082
-64590	-44435	-69956	-35945
-61720	-47674	-64590	-44435
-62378	-46711	-61720	-47674
-66215	-40464	-62378	-46711
-71498	-27053	-66215	-40464
-75112	-7214	-71498	-27053
-74310	14665	-75112	-7214
-68527	33354	-74310	14665
-59810	46107	-68527	33354
-52158	52705	-59810	46107
-49522	52988	-52158	52705
-53397	45808	-49522	52988
-61475	30611	-53397	45808
-68743	9366	-61475	30611
-71241	-13303	-68743	9366
-68732	-32161	-71241	-13303
-63652	-44432	-68732	-32161
-58900	-50529	-63652	-44432
-57180	-50974	-58900	-50529
-60147	-44480	-57180	-50974
-66573	-29909	-60147	-44480
-72162	-8906	-66573	-29909
-72416	13880	-72162	-8906
-66361	33578	-72416	13880
-57263	47874	-66361	33578
-49719	56574	-57263	47874
-47287	59665	-49719	56574
-51479	56131	-47287	59665
-60426	44391	-51479	56131
-69033	24446	-60426	44391
-71253	-697	-69033	24446
-63038	-25867	-71253	-697
-43984	-45925	-63038	-25867
-16765	-57706	-43984	-45925
13535	-60892	-16765	-57706
39983	-58541	13535	-60892
56403	-55857	39983	-58541
60323	-56837	56403	-55857
53628	-61854	60323	-56837
40304	-68117	53628	-61854
23380	-72297	40304	-68117
4097	-72602	23380	-72297
-16317	-68905	4097	-72602
-35046	-62680	-16317	-68905
-48448	-56725	-35046	-62680
-54036	-53747	-48448	-56725
-51322	-54675	-54036	-53747
-41468	-58078	-51322	-54675
-26471	-61554	-41468	-58078
-8414	-63481	-26471	-61554
11052	-63228	-8414	-63481
30575	-60968	11052	-63228
48039	-57449	30575	-60968
60618	-53743	48039	-57449
66701	-51074	60618	-53743
67277	-50306	66701	-51074
64951	-51262	67277	-50306
62198	-53144	64951	-51262
60402	-55628	62198	-53144
59687	-58724	60402	-55628
59513	-62021	59687	-58724
59500	-64496	59513	-62021
59550	-65242	59500	-64496
59816	-64134	59550	-65242
60661	-61518	59816	-64134
62929	-57030	60661	-61518
67657	-49015	62929	-57030
74107	-35699	67657	-49015
79402	-17224	74107	-35699
80937	3735	79402	-17224
78252	23145	80937	3735
73097	37951	78252	23145
68133	47117	73097	37951
65764	50344	68133	47117
67915	46915	65764	50344
74308	35845	67915	46915
81182	17158	74308	35845
83915	-6281	81182	17158
80685	-29162	83915	-6281
73520	-46560	80685	-29162
66175	-56253	73520	-46560
61605	-58391	66175	-56253
61614	-53080	61605	-58391
66206	-39794	61614	-53080
72451	-19584	66206	-39794
76126	3554	72451	-19584
75185	24374	76126	3554
71167	39488	75185	24374
67152	48418	71167	39488
65393	51631	67152	48418
67081	49013	65393	51631
72090	39387	67081	49013
77918	21459	72090	39387
80499	-3067	77918	21459
77536	-28369	80499	-3067
70896	-47684	77536	-28369
64598	-57823	70896	-47684
61341	-60169	64598	-57823
61712	-56896	61341	-60169
65098	-47365	61712	-56896
70085	-30097	65098	-47365
74297	-7183	70085	-30097
75539	15438	74297	-7183
74012	31822	75539	15438
72065	39751	74012	31822
71519	41306	72065	39751
72544	39265	71519	41306
74614	32920	72544	39265
77098	19370	74614	32920
78730	-1590	77098	19370
77531	-25296	78730	-1590
72668	-44981	77531	-25296
66053	-56672	72668	-44981
61004	-60649	66053	-56672
59652	-57869	61004	-60649
61799	-47034	59652	-57869
64855	-26569	61799	-47034
64498	1585	64855	-26569
56458	30709	64498	1585
39004	52566	56458	30709
14486	62525	39004	52566
-11914	60779	14486	62525
-35123	49296	-11914	60779
-52063	29330	-35123	49296
-61578	2934	-52063	29330
-63883	-24979	-61578	2934
-60602	-47964	-63883	-24979
-54873	-61668	-60602	-47964
-50226	-65779	-54873	-61668
-49130	-62809	-50226	-65779
-52221	-54900	-49130	-62809
-58468	-42093	-52221	-54900
-65303	-23632	-58468	-42093
-69176	-520	-65303	-23632
-67715	23053	-69176	-520
-61929	41344	-67715	23053
-55729	50595	-61929	41344
-52837	50795	-55729	50595
-54288	43897	-52837	50795
-58932	31402	-54288	43897
-64570	13845	-58932	31402
-68267	-7727	-64570	13845
-67687	-29806	-68267	-7727
-62965	-47154	-67687	-29806
-57134	-56025	-62965	-47154
-54072	-56089	-57134	-56025
-55487	-49439	-54072	-56089
-60185	-37672	-55487	-49439
-65338	-20362	-60185	-37672
-67842	2269	-65338	-20362
-65934	26518	-67842	2269
-60324	46538	-65934	26518
-54002	58029	-60324	46538
-50633	60656	-54002	58029
-52072	56633	-50633	60656
-57149	46836	-52072	56633
-62233	29646	-57149	46836
-62260	4374	-62233	29646
-53052	-24937	-62260	4374
-34203	-50012	-53052	-24937
-9478	-63872	-34203	-50012
15417	-65740	-9478	-63872
35830	-60251	15417	-65740
50053	-52974	35830	-60251
58555	-48211	50053	-52974
61586	-48912	58555	-48211
57998	-55600	61586	-48912
46128	-65296	57998	-55600
26327	-73046	46128	-65296
2695	-75161	26327	-73046
-19213	-71206	2695	-75161
-35769	-63543	-19213	-71206
-45986	-56138	-35769	-63543
-49787	-53183	-45986	-56138
-46300	-56315	-49787	-53183
-34875	-63066	-46300	-56315
-17156	-68777	-34875	-63066
3161	-69944	-17156	-68777
22170	-66171	3161	-69944
37605	-59404	22170	-66171
49360	-52160	37605	-59404
58377	-46741	49360	-52160
65445	-44463	58377	-46741
70385	-45317	65445	-44463
72345	-48156	70385	-45317
71314	-51081	72345	-48156
68677	-52614	71314	-51081
65882	-52781	68677	-52614
63515	-52852	65882	-52781
62181	-54097	63515	-52852
62718	-56421	62181	-54097
65273	-58215	62718	-56421
68855	-57706	65273	-58215
72105	-53626	68855	-57706
74331	-45142	72105	-53626
75564	-32307	74331	-45142
75679	-16153	75564	-32307
74480	2190	75679	-16153
72193	21374	74480	2190
69401	39215	72193	21374
67262	52506	69401	39215
67320	58124	67262	52506
70098	55097	67320	58124
74312	44609	70098	55097
77773	28534	74312	44609
78972	8614	77773	28534
77626	-13497	78972	8614
73945	-35346	77626	-13497
68934	-53052	73945	-35346
65113	-62077	68934	-53052
64868	-59141	65113	-62077
67975	-44627	64868	-59141
71508	-22904	67975	-44627
72617	327	71508	-22904
71121	21106	72617	327
68815	37873	71121	21106
67405	49681	68815	37873
67999	55213	67405	49681
71058	53493	67999	55213
75777	44564	71058	53493
80162	29720	75777	44564
82257	10772	80162	29720
81366	-10446	82257	10772
78177	-31327	81366	-10446
74100	-48229	78177	-31327
70818	-57126	74100	-48229
69898	-55335	70818	-57126
71591	-43542	69898	-55335
74096	-25279	71591	-43542
74995	-4576	74096	-25279
73409	15588	74995	-4576
70587	33413	73409	15588
68767	47074	70587	33413
69427	54209	68767	47074
72444	52928	69427	54209
76511	42865	72444	52928
79734	25847	76511	42865
80335	5007	79734	25847
77876	-16870	80335	5007
73635	-37094	77876	-16870
69724	-52294	73635	-37094
67891	-59152	69724	-52294
68728	-55913	67891	-59152
71540	-43418	68728	-55913
74121	-24533	71540	-43418
72899	-2529	74121	-24533
64401	19783	72899	-2529
46179	39235	64401	19783
18320	51480	46179	39235
-14513	52168	18320	51480
-44190	39779	-14513	52168
-63517	17798	-44190	39779
-70353	-6896	-63517	17798
-67859	-28516	-70353	-6896
-60987	-44878	-67859	-28516
-54119	-56300	-60987	-44878
-50596	-62924	-54119	-56300
-52019	-63459	-50596	-62924
-57678	-56537	-52019	-63459
-64960	-42358	-57678	-56537
-70734	-23361	-64960	-42358
-72593	-3114	-70734	-23361
-70094	15412	-72593	-3114
-65412	29982	-70094	15412
-62010	38657	-65412	29982
-62251	39779	-62010	38657
-65833	32666	-62251	39779
-70281	18672	-65833	32666
-72776	1026	-70281	18672
-71456	-16741	-72776	1026
-66231	-32369	-71456	-16741
-59288	-45074	-66231	-32369
-54198	-53951	-59288	-45074
-53845	-56935	-54198	-53951
-58400	-51887	-53845	-56935
-65270	-38501	-58400	-51887
-71103	-19345	-65270	-38501
-73336	1530	-71103	-19345
-70998	20853	-73336	1530
-65678	36873	-70998	20853
-61036	48441	-65678	36873
-60202	53613	-61036	48441
-63484	50133	-60202	53613
-68400	37438	-63484	50133
-71490	17513	-68400	37438
-69693	-5713	-71490	17513
-60737	-27939	-69693	-5713
-43592	-45922	-60737	-27939
-19163	-57230	-43592	-45922
9106	-60575	-19163	-57230
35732	-57207	9106	-60575
55436	-50736	35732	-57207
65629	-45636	55436	-50736
67253	-45089	65629	-45636
62580	-49282	67253	-45089
52458	-56460	62580	-49282
36237	-64266	52458	-56460
14319	-69632	36237	-64266
-9874	-70338	14319	-69632
-30877	-66865	-9874	-70338
-44244	-61920	-30877	-66865
-48619	-58566	-44244	-61920
-45163	-58347	-48619	-58566
-35217	-60760	-45163	-58347
-18969	-63904	-35217	-60760
2765	-65180	-18969	-63904
26630	-62640	2765	-65180
47576	-56415	26630	-62640
61754	-48689	47576	-56415
68794	-42103	61754	-48689
71144	-38318	68794	-42103
71269	-37811	71144	-38318
70368	-40486	71269	-37811
68890	-45736	70368	-40486
67275	-51721	68890	-45736
66475	-55760	67275	-51721
67113	-56212	66475	-55760
68461	-54074	67113	-56212
69137	-51872	68461	-54074
68679	-50822	69137	-51872
68389	-49769	68679	-50822
70256	-46235	68389	-49769
74494	-37952	70256	-46235
78926	-24291	74494	-37952
80681	-6650	78926	-24291
78170	12229	80681	-6650
72000	29629	78170	12229
64378	43742	72000	29629
58471	53445	64378	43742
57744	57521	58471	53445
63476	54515	57744	57521
72965	43589	63476	54515
81165	25699	72965	43589
84301	4096	81165	25699
82130	-16564	84301	4096
76921	-32611	82130	-16564
71673	-42587	76921	-32611
69330	-45836	71673	-42587
71187	-41442	69330	-45836
75470	-28972	71187	-41442
78355	-10057	75470	-28972
76882	11263	78355	-10057
71109	30544	76882	11263
